Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[159] Row: #?.?##???.?, Damages: 1 3, Size: 11, MinSize: 5 => 32
[160] Row: ????#?????##?##???.?, Damages: 8 6, Size: 20, MinSize: 15 => 7203
[161] Row: ??.?#?.???.#???, Damages: 2 1 1 2, Size: 15, MinSize: 9 => 29893383
[162] Row: ??#??#.??.???., Damages: 2 1 3, Size: 14, MinSize: 8 => 1556
[163] Row: .?.?.??.?#####, Damages: 1 1 5, Size: 14, MinSize: 9 => 3125
[164] Row: ???#??.???#??#.??, Damages: 1 3 1 5 1, Size: 17, MinSize: 15 => 141819
[165] Row: ..#????##??#?#?.?, Damages: 1 10, Size: 17, MinSize: 12 => 32
[166] Row: ?#.????#??., Damages: 2 5, Size: 11, MinSize: 8 => 243
[167] Row: #.????????#?#??#???, Damages: 1 1 7 2 1, Size: 19, MinSize: 16 => 5777552
[168] Row: .?.?...?##?#?#?#?., Damages: 1 9, Size: 18, MinSize: 11 => 5184
[169] Row: ???????????#, Damages: 1 1 6, Size: 12, MinSize: 10 => 644514
[170] Row: ??#???????#?..??, Damages: 9 1, Size: 16, MinSize: 11 => 3179
[171] Row: ..?#??????, Damages: 1 3, Size: 10, MinSize: 5 => 13986
[172] Row: .?.????????, Damages: 2 4, Size: 11, MinSize: 7 => 3888
[173] Row: .??.#??.???, Damages: 2 1 1, Size: 11, MinSize: 6 => 417030
[174] Row: ??#.????.?, Damages: 1 1 1, Size: 10, MinSize: 5 => 12934376
[175] Row: .#.??.????#???.????, Damages: 1 2 1 1 3 3, Size: 19, MinSize: 16 => 162
[176] Row: ??#??????.???, Damages: 5 1 2, Size: 13, MinSize: 10 => 3973353
[177] Row: ????????.??.??, Damages: 1 4 1 1, Size: 14, MinSize: 10....................................................................................................................................................................................... => 725577300
[178] Row: ???????#??, Damages: 3 3, Size: 10, MinSize: 7 => 234021
[179] Row: ??#?????#???##., Damages: 2 1 2 2, Size: 15, MinSize: 10 => 145436
[180] Row: ??#???????#, Damages: 2 6, Size: 11, MinSize: 9 => 1560
[181] Row: ?#?#??#??#.?.#??, Damages: 6 1 2, Size: 16, MinSize: 11 => 1
[182] Row: ##?##?#?.??#??, Damages: 8 1 1, Size: 14, MinSize: 12 => 162
[183] Row: .?#??###?????#??, Damages: 8 3, Size: 16, MinSize: 12 => 7776
[184] Row: ????#.#?#?????, Damages: 3 6, Size: 14, MinSize: 10 => 1
[185] Row: #??.????#??#.#??..??, Damages: 2 6 1 3 1, Size: 20, MinSize: 17 => 162
[186] Row: ??????.?????, Damages: 2 1, Size: 12, MinSize: 4..................................................................................................................................................................................................................................................... => 2601188334
[187] Row: ????.?????., Damages: 1 2 1, Size: 11, MinSize: 6.............................................................................................................................................................................................. => 362202192
[188] Row: ???????#..#?, Damages: 1 2 2 2, Size: 12, MinSize: 10 => 243
[189] Row: ????#??#??, Damages: 4 4, Size: 10, MinSize: 9 => 81
[190] Row: ???.?????##?##????, Damages: 1 14, Size: 18, MinSize: 16 => 8187
[191] Row: ??#.???#.?#??.????, Damages: 2 2 1 1 1 1, Size: 18, MinSize: 13...... => 6042216
[192] Row: ?.???#?.?., Damages: 1 5, Size: 10, MinSize: 7 => 81
[193] Row: #.#?#.?##?????, Damages: 1 3 5 1, Size: 14, MinSize: 13 => 243
[194] Row: .?..?#???????#???#?, Damages: 1 14, Size: 19, MinSize: 16 => 162
[195] Row: .#?#??##??#?..??#?., Damages: 3 2 3 4, Size: 19, MinSize: 15 => 1
[196] Row: .??#?#?.????.???.?#, Damages: 6 1 1 1 1, Size: 19, MinSize: 14 => 371293
[197] Row: .?#.????.#.?, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 1109287
[198] Row: ?#?.??#??#??, Damages: 1 8, Size: 12, MinSize: 10 => 16
[199] Row: ??..??????, Damages: 1 5, Size: 10, MinSize: 7 => 11572
[200] Row: ???.?????.?, Damages: 2 4, Size: 11, MinSize: 7 => 16384
[201] Row: ??#???.##?#?.??., Damages: 5 2 1 1, Size: 16, MinSize: 12 => 9604
[202] Row: ??#???#?....???#?.??, Damages: 3 3 4 2, Size: 20, MinSize: 15 => 24576
[203] Row: ?..???##..?.?., Damages: 1 5 1, Size: 14, MinSize: 9 => 1250
[204] Row: ?#????????.??, Damages: 3 2 1, Size: 13, MinSize: 8.................. => 198173652
[205] Row: ?#??????.##, Damages: 4 1 2, Size: 11, MinSize: 9 => 3125
[206] Row: .??.###.?#??., Damages: 1 3 3, Size: 13, MinSize: 9 => 5184
[207] Row: ?.??????#?#???, Damages: 1 1 8, Size: 14, MinSize: 12 => 280069
[208] Row: ?#.?.??????#?.????, Damages: 2 1 6 1, Size: 18, MinSize: 13 => 1259712
[209] Row: .???????#?#???., Damages: 2 6, Size: 15, MinSize: 9 => 638944
[210] Row: ???#????.?#??#???, Damages: 4 1 1 5, Size: 17, MinSize: 14 => 265568
[211] Row: ??#???##???#?, Damages: 7 2, Size: 13, MinSize: 10 => 1024
[212] Row: #??????.??, Damages: 2 2, Size: 10, MinSize: 5 => 70656
[213] Row: ?.?#.?##???.?#?##, Damages: 1 2 4, Size: 17, MinSize: 9 => 1
[214] Row: .?#.??????#?, Damages: 1 2 2 1, Size: 12, MinSize: 9 => 5715
[215] Row: #?#?#?#?##.??#?#.?, Damages: 1 3 4 2 1 1, Size: 18, MinSize: 17 => 1
[216] Row: ???#?????#?#??, Damages: 1 6, Size: 14, MinSize: 8 => 768
[217] Row: ?????##?#?#?##???, Damages: 1 11, Size: 17, MinSize: 13 => 400329
[218] Row: #?????????##?.#??.?, Damages: 1 2 1 6 2 1, Size: 19, MinSize: 18 => 1
[219] Row: ???#?.???????.?.., Damages: 1 3 2 2 1, Size: 17, MinSize: 13 => 3809667
[220] Row: .??.#??????, Damages: 1 2 1, Size: 11, MinSize: 6 => 7414046
[221] Row: ??#?????#.?, Damages: 6 1, Size: 11, MinSize: 8 => 512
[222] Row: .????#??#??????., Damages: 12 1, Size: 16, MinSize: 14 => 436
[223] Row: ?.?...#??...?###??.?, Damages: 2 4, Size: 20, MinSize: 7 => 32
[224] Row: ??.??.?##??..??, Damages: 2 1 5 1, Size: 15, MinSize: 12 => 5184
[225] Row: ?#????.#??###?, Damages: 2 1 6, Size: 14, MinSize: 11 => 5741
[226] Row: #.???#?.?#?#??.?, Damages: 1 5 5, Size: 16, MinSize: 13 => 32
[227] Row: #?#?????????#?, Damages: 11 1, Size: 14, MinSize: 13 => 16
[228] Row: #???#??#?#???.#..#?, Damages: 12 1 1, Size: 19, MinSize: 16 => 16
[229] Row: .??#?#?.?????, Damages: 5 1, Size: 13, MinSize: 7 => 207360
[230] Row: ?????.?????#?????, Damages: 1 1 1 6, Size: 17, MinSize: 12................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ => 128773311478
[231] Row: .??#?.?????#???#???, Damages: 2 1 1 1 4, Size: 19, MinSize: 13 => 33647764
[232] Row: ?#???##????.#????, Damages: 7 1 4, Size: 17, MinSize: 14 => 7589
[233] Row: .?#?#??#.., Damages: 3 2, Size: 10, MinSize: 6 => 1
[234] Row: ..????????.#?????#.?, Damages: 4 1 7 1, Size: 20, MinSize: 16 => 171366
[235] Row: ??.????#.#??.?#, Damages: 1 5 3 2, Size: 15, MinSize: 14 => 162
[236] Row: ?#??????.???##.?, Damages: 3 3 2, Size: 16, MinSize: 10 => 7731
[237] Row: .#.?#???#???##??#?#, Damages: 1 8 3 3, Size: 19, MinSize: 18 => 1
[238] Row: ??#.??#?..####?#?##?, Damages: 1 1 4 4 5, Size: 20, MinSize: 19 => 1
[239] Row: ?#?????????#?#, Damages: 5 5 1, Size: 14, MinSize: 13 => 32
[240] Row: ???????.??, Damages: 1 3 1, Size: 10, MinSize: 7 => 9861500
[241] Row: ???????..??.?, Damages: 1 2 1 1, Size: 13, MinSize: 8............................................................................................................................................................................................................................................................................................................................................................................................................................................ => 1384433850
[242] Row: .?##.#????, Damages: 2 2, Size: 10, MinSize: 5 => 1
[243] Row: ?#?.?#??#.#??, Damages: 1 5 2, Size: 13, MinSize: 10 => 1
[244] Row: ?.???.???##??????., Damages: 3 9, Size: 18, MinSize: 13 => 243
[245] Row: ?#.?????.?.???.??##, Damages: 2 2 1 1 3 3, Size: 19, MinSize: 17 => 243
[246] Row: ???????#??.??#????., Damages: 5 2 3 3, Size: 19, MinSize: 16 => 1875
[247] Row: ?????.???.?, Damages: 4 1 1, Size: 11, MinSize: 8 => 720128
[248] Row: ???????.?#?##?.?, Damages: 1 1 5 1, Size: 16, MinSize: 11...................................................................................................................................................................................................................... => 720300000
[249] Row: .??????.#??.???, Damages: 4 3 1, Size: 15, MinSize: 10 => 257049
[250] Row: ??.?#??#??, Damages: 2 2, Size: 10, MinSize: 5 => 243
[251] Row: ?.#?.??#?.??#??.., Damages: 1 2 4 1 2, Size: 17, MinSize: 14 => 16
[252] Row: ??#?.???????, Damages: 2 1 1 1, Size: 12, MinSize: 8............ => 338940980
[253] Row: ???????###????.#??., Damages: 3 9 2, Size: 19, MinSize: 16 => 3888
[254] Row: .#??.#??.###??#????#, Damages: 3 3 7 1 1, Size: 20, MinSize: 19 => 1
[255] Row: .??????.??, Damages: 2 2, Size: 10, MinSize: 5 => 2007188
[256] Row: ????#.#??#?##????, Damages: 1 1 11, Size: 17, MinSize: 15 => 450
[257] Row: #???????##.?, Damages: 1 1 4, Size: 12, MinSize: 8 => 768
[258] Row: .?#?#???#?.????, Damages: 8 2, Size: 15, MinSize: 11 => 24576
[259] Row: ?.??#?.#?.???..?????, Damages: 1 3 2 1 5, Size: 20, MinSize: 16 => 7776
[260] Row: ???#????#.#####??, Damages: 1 3 2 5 1, Size: 17, MinSize: 16 => 768
[261] Row: ??#?#??????, Damages: 6 2, Size: 11, MinSize: 9. => 61932
[262] Row: ??.????#??#?, Damages: 1 6 1, Size: 12, MinSize: 10 => 6051
[263] Row: #????.##?#., Damages: 2 2 4, Size: 11, MinSize: 10 => 81
[264] Row: ?#?#?????????????, Damages: 9 1 1, Size: 17, MinSize: 13.................................................................................................................................................................................................. => 716849030
[265] Row: ????##?#????, Damages: 6 4, Size: 12, MinSize: 11 => 1
[266] Row: ?????.??????, Damages: 5 1 1 1, Size: 12, MinSize: 11 => 2500
[267] Row: ????????????????###., Damages: 1 8 7, Size: 20, MinSize: 18 => 3888
[268] Row: ??.????????#??#?.??, Damages: 1 13 1, Size: 19, MinSize: 17 => 5184
[269] Row: ????.#???.####?, Damages: 2 1 5, Size: 15, MinSize: 10 => 1024
[270] Row: ??#?#?????????#., Damages: 7 1 1, Size: 16, MinSize: 11.. => 2191368
[271] Row: ??.#??##??, Damages: 1 1 5, Size: 10, MinSize: 9 => 162
[272] Row: ?.???#??#???#??#?#, Damages: 1 1 9 1 1, Size: 18, MinSize: 17 => 243
[273] Row: ????#???#?#., Damages: 1 7, Size: 12, MinSize: 9 => 1227
[274] Row: ???.???#???##.#??, Damages: 1 1 7 1, Size: 17, MinSize: 13 => 58564
[275] Row: ??#.????#., Damages: 1 2 1, Size: 10, MinSize: 6 => 2438
[276] Row: .##.??#?#.?, Damages: 2 4 1, Size: 11, MinSize: 9 => 16
[277] Row: ??#?.?.#.????, Damages: 3 1 1 2, Size: 13, MinSize: 10 => 148928
[278] Row: #???#??#?#?.???.?, Damages: 10 1 1, Size: 17, MinSize: 14 => 3308
[279] Row: ???..#??##, Damages: 3 5, Size: 10, MinSize: 9 => 1
[280] Row: .?????#??##???#., Damages: 6 2 1, Size: 16, MinSize: 11 => 5288
[281] Row: .???#???????????., Damages: 5 5, Size: 17, MinSize: 11 => 537824
[282] Row: ?????#?.???, Damages: 1 2 2, Size: 11, MinSize: 7..... => 17380321
[283] Row: ?#?#??..?.?#??.., Damages: 6 1 4, Size: 16, MinSize: 13 => 16
[284] Row: ???.?#.????, Damages: 1 2 1, Size: 11, MinSize: 6 => 12024909
[285] Row: ????.#??????##???.., Damages: 1 1 2 8, Size: 19, MinSize: 15 => 124416
[286] Row: .?????????.????##?, Damages: 5 3 5, Size: 18, MinSize: 15 => 162
[287] Row: ?##???#????#?#???, Damages: 3 11, Size: 17, MinSize: 15 => 3125
[288] Row: ?????##?.?#?, Damages: 2 2 2, Size: 12, MinSize: 8 => 24686
[289] Row: ?.????#?????, Damages: 1 5 1, Size: 12, MinSize: 9 => 9152112
[290] Row: ???#.??#???.?#?, Damages: 1 2 4 1 2, Size: 15, MinSize: 14 => 162
[291] Row: ##???#??..#??????, Damages: 3 1 1 5, Size: 17, MinSize: 13 => 5540
[292] Row: ??????.??#.?, Damages: 1 2 1 1, Size: 12, MinSize: 8 => 35534151
[293] Row: ?#????###??#?##?, Damages: 2 9, Size: 16, MinSize: 12 => 32
[294] Row: #.??#?.??####?, Damages: 1 1 1 7, Size: 14, MinSize: 13 => 1
[295] Row: ?????#??.??#?????#?, Damages: 5 9, Size: 19, MinSize: 15 => 39366
[296] Row: ?#.??#.???##??, Damages: 1 3 4 1, Size: 14, MinSize: 12 => 81
[297] Row: .#..??#???????.????, Damages: 1 4 1 2 1 1, Size: 19, MinSize: 15 => 3981312
[298] Row: ##?#.??###?##, Damages: 2 1 7, Size: 13, MinSize: 12 => 1
[299] Row: ?#?#?#?.??, Damages: 3 1 2, Size: 10, MinSize: 8 => 16
[300] Row: .??..???.???..#??, Damages: 1 1 1 1, Size: 17, MinSize: 7.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 50569018146
